🚀 Training Phase 5: UED & Generational Turnover (Envs: 1024)...
Epoch    0 | Loss: 1.8386 | Lifetime Ext: 0.9948 | Epi: 2.0000
   -> Win Rate: 0.0% | Top Vocab: 'T': 4.0% | 'I': 3.9% | 'N': 3.9%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch  500 | Loss: 1.2579 | Lifetime Ext: 0.7397 | Epi: 2.0000
   -> Win Rate: 0.0% | Top Vocab: 'P': 4.1% | 'E': 4.1% | 'J': 4.0%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 1000 | Loss: 1.2237 | Lifetime Ext: 0.6905 | Epi: 2.0000
   -> Win Rate: 0.0% | Top Vocab: 'E': 4.4% | 'X': 4.2% | 'N': 4.2%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 1500 | Loss: 1.1774 | Lifetime Ext: 0.6739 | Epi: 2.0000
   -> Win Rate: 0.0% | Top Vocab: 'P': 4.7% | 'X': 4.6% | 'K': 4.3%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 2000 | Loss: 1.0982 | Lifetime Ext: 0.6612 | Epi: 2.0000
   -> Win Rate: 0.0% | Top Vocab: 'X': 4.9% | 'K': 4.5% | 'N': 4.5%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 2500 | Loss: 1.2854 | Lifetime Ext: 0.6548 | Epi: 2.0000
   -> Win Rate: 70.0% | Top Vocab: 'N': 4.6% | 'P': 4.6% | 'X': 4.6%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 3000 | Loss: 1.3688 | Lifetime Ext: 0.6511 | Epi: 2.0000
   -> Win Rate: 77.5% | Top Vocab: 'N': 4.7% | 'P': 4.7% | 'X': 4.6%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 3500 | Loss: 1.4145 | Lifetime Ext: 0.6456 | Epi: 2.0000
   -> Win Rate: 83.8% | Top Vocab: 'V': 4.7% | 'W': 4.7% | 'X': 4.6%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 4000 | Loss: 1.4225 | Lifetime Ext: 0.6367 | Epi: 2.0000
   -> Win Rate: 82.5% | Top Vocab: 'X': 4.9% | 'E': 4.7% | 'P': 4.7%
   >>> GENERATIONAL TURNOVER: Culled bottom 50% based on Lifetime Fitness.
Epoch 4500 | Loss: 1.5665 | Lifetime Ext: 0.6330 | Epi: 2.0000
   -> Win Rate: 90.0% | Top Vocab: 'X': 4.8% | 'K': 4.4% | 'W': 4.4%

🎉 Training complete! Greedy test rollout for Universe 0:
Tick | A0 (Pos/Voc/Hunger)  | A1 (Pos/Voc/Hunger)  | Tape
-----------------------------------------------------------------------------------------------
1    | 03 / U / 1.00       | 04 / U / 1.00       | [#..UUwwwwwwdz..................#]
2    | 04 / U / 1.00       | 05 / U / 1.00       | [#...UUwwwwwdz..................#]
3    | 05 / U / 1.00       | 06 / U / 1.00       | [#..._UUwwwwdz..................#]
4    | 06 / U / 1.00       | 07 / U / 1.00       | [#..._wUUwwwdz..................#]
5    | 07 / U / 1.00       | 08 / U / 1.00       | [#..._wwUUwwdz..................#]
6    | 08 / U / 1.00       | 09 / U / 1.00       | [#..._wwwUUwdz..................#]
7    | 09 / U / 1.00       | 10 / U / 1.00       | [#..._wwwwUUdz..................#]
8    | 10 / U / 1.00       | 10 / U / 1.00       | [#..._wwwwwU-z..................#]
9    | 11 / U / 1.00       | 11 / U / 1.00       | [#..._wwwwwwUz..................#]
10   | 12 / U / 0.00       | 12 / U / 0.00       | [#..._wwwwwwdU..................#]
11   | 13 / U / 0.02       | 13 / U / 0.02       | [#..._wwwwwwd.U.................#]
12   | 14 / U / 0.04       | 14 / U / 0.04       | [#..._wwwwwwd..U................#]
13   | 15 / U / 0.06       | 15 / U / 0.06       | [#..._wwwwwwd...U...............#]
14   | 16 / U / 0.08       | 16 / U / 0.08       | [#..._wwwwwwd....U..............#]
15   | 17 / U / 0.10       | 17 / U / 0.10       | [#..._wwwwwwd.....U.............#]
16   | 18 / U / 0.12       | 18 / U / 0.12       | [#..._wwwwwwd......U............#]
17   | 19 / U / 0.14       | 19 / U / 0.14       | [#..._wwwwwwd.......U...........#]
18   | 20 / U / 0.16       | 20 / U / 0.16       | [#..._wwwwwwd........U..........#]
19   | 21 / U / 0.18       | 21 / U / 0.18       | [#..._wwwwwwd.........U.........#]
20   | 22 / U / 0.20       | 22 / U / 0.20       | [#..._wwwwwwd..........U........#]
21   | 23 / U / 0.22       | 23 / U / 0.22       | [#..._wwwwwwd...........U.......#]
22   | 24 / U / 0.24       | 24 / U / 0.24       | [#..._wwwwwwd............U......#]
23   | 25 / U / 0.26       | 25 / U / 0.26       | [#..._wwwwwwd.............U.....#]
24   | 26 / U / 0.28       | 26 / U / 0.28       | [#..._wwwwwwd..............U....#]
25   | 27 / U / 0.30       | 27 / U / 0.30       | [#..._wwwwwwd...............U...#]
26   | 28 / U / 0.32       | 28 / U / 0.32       | [#..._wwwwwwd................U..#]
27   | 29 / U / 0.34       | 29 / U / 0.34       | [#..._wwwwwwd.................U.#]
28   | 30 / U / 0.36       | 30 / U / 0.36       | [#..._wwwwwwd..................U#]
29   | 30 / U / 0.38       | 30 / U / 0.38       | [#..._wwwwwwd..................U#]
30   | 30 / U / 0.40       | 30 / U / 0.40       | [#..._wwwwwwd..................U#]
31   | 30 / U / 0.42       | 30 / U / 0.42       | [#..._wwwwwwd..................U#]
32   | 30 / U / 0.44       | 30 / U / 0.44       | [#..._wwwwwwd..................U#]
33   | 30 / U / 0.46       | 30 / U / 0.46       | [#..._wwwwwwd..................U#]
34   | 30 / U / 0.48       | 30 / U / 0.48       | [#..._wwwwwwd..................U#]
35   | 30 / U / 0.50       | 30 / U / 0.50       | [#..._wwwwwwd..................U#]
36   | 30 / U / 0.52       | 30 / U / 0.52       | [#..._wwwwwwd..................U#]
37   | 30 / U / 0.54       | 30 / U / 0.54       | [#..._wwwwwwd..................U#]
38   | 30 / U / 0.56       | 30 / U / 0.56       | [#..._wwwwwwd..................U#]
39   | 30 / U / 0.58       | 30 / U / 0.58       | [#..._wwwwwwd..................U#]
40   | 30 / U / 0.60       | 30 / U / 0.60       | [#..._wwwwwwd..................U#]
41   | 30 / U / 0.62       | 30 / U / 0.62       | [#..._wwwwwwd..................U#]
42   | 30 / U / 0.64       | 30 / U / 0.64       | [#..._wwwwwwd..................U#]
43   | 30 / U / 0.66       | 30 / U / 0.66       | [#..._wwwwwwd..................U#]
44   | 30 / U / 0.68       | 30 / U / 0.68       | [#..._wwwwwwd..................U#]
45   | 30 / U / 0.70       | 30 / U / 0.70       | [#..._wwwwwwd..................U#]
46   | 30 / U / 0.72       | 30 / U / 0.72       | [#..._wwwwwwd..................U#]
47   | 30 / U / 0.74       | 30 / U / 0.74       | [#..._wwwwwwd..................U#]
48   | 30 / U / 0.76       | 30 / U / 0.76       | [#..._wwwwwwd..................U#]
49   | 30 / U / 0.78       | 30 / U / 0.78       | [#..._wwwwwwd..................U#]
50   | 30 / U / 0.80       | 30 / U / 0.80       | [#..._wwwwwwd..................U#]
51   | 30 / U / 0.82       | 30 / U / 0.82       | [#..._wwwwwwd..................U#]
52   | 30 / U / 0.84       | 30 / U / 0.84       | [#..._wwwwwwd..................U#]
53   | 30 / U / 0.86       | 30 / U / 0.86       | [#..._wwwwwwd..................U#]
54   | 30 / U / 0.88       | 30 / U / 0.88       | [#..._wwwwwwd..................U#]
55   | 30 / U / 0.90       | 30 / U / 0.90       | [#..._wwwwwwd..................U#]
56   | 30 / U / 0.92       | 30 / U / 0.92       | [#..._wwwwwwd..................U#]
57   | 30 / U / 0.94       | 30 / U / 0.94       | [#..._wwwwwwd..................U#]
58   | 30 / U / 0.96       | 30 / U / 0.96       | [#..._wwwwwwd..................U#]
59   | 30 / U / 0.98       | 30 / U / 0.98       | [#..._wwwwwwd..................U#]
60   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
61   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
62   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
63   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
64   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
65   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
66   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
67   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
68   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
69   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
70   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
71   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
72   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
73   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
74   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
75   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
76   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
77   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
78   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
79   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
80   | 30 / U / 1.00       | 30 / U / 1.00       | [#..._wwwwwwd..................U#]
