🚀 Training Phase 3: Deep Active Inference (Envs: 1024, Epochs: 4000)...
Epoch    0 | Loss: 1.9186 | Extrinsic (Pragmatic): 0.9952 | Epistemic (Curiosity): 2.0000 | Beta: 0.100
Epoch  500 | Loss: 0.5616 | Extrinsic (Pragmatic): 0.7381 | Epistemic (Curiosity): 2.0000 | Beta: 0.075
Epoch 1000 | Loss: 1.6945 | Extrinsic (Pragmatic): 0.5632 | Epistemic (Curiosity): 2.0000 | Beta: 0.050
Epoch 1500 | Loss: 2.3803 | Extrinsic (Pragmatic): 0.4181 | Epistemic (Curiosity): 2.0000 | Beta: 0.025
Epoch 2000 | Loss: 2.6912 | Extrinsic (Pragmatic): 0.3969 | Epistemic (Curiosity): 2.0000 | Beta: 0.001
Epoch 2500 | Loss: 2.7379 | Extrinsic (Pragmatic): 0.4054 | Epistemic (Curiosity): 2.0000 | Beta: 0.001
Epoch 3000 | Loss: 2.6142 | Extrinsic (Pragmatic): 0.3829 | Epistemic (Curiosity): 2.0000 | Beta: 0.001
Epoch 3500 | Loss: 2.8703 | Extrinsic (Pragmatic): 0.3926 | Epistemic (Curiosity): 2.0000 | Beta: 0.001

🎉 Training complete! Greedy test rollout for Universe 0:
Tick | A0 (Pos/Voc/Hunger)  | A1 (Pos/Voc/Hunger)  | Tape
------------------------------------------------------------------------------------------
1    | 07 / U / 1.00        | 03 / Z / 1.00        | [...Z...U_...........d...z.......]
2    | 08 / V / 1.00        | 02 / I / 1.00        | [..I.....V...........-...z.......]
3    | 09 / V / 1.00        | 03 / I / 1.00        | [...I...._V..........d...z.......]
4    | 10 / U / 1.00        | 04 / I / 1.00        | [....I..._.U.........d...z.......]
5    | 11 / U / 1.00        | 05 / @ / 1.00        | [.....@.._..U........d...z.......]
6    | 12 / U / 1.00        | 06 / @ / 1.00        | [......@._...U.......d...z.......]
7    | 13 / V / 1.00        | 07 / @ / 1.00        | [.......@_....V......d...z.......]
8    | 14 / @ / 1.00        | 08 / @ / 1.00        | [........@.....@.....-...z.......]
9    | 15 / @ / 1.00        | 09 / @ / 1.00        | [........_@.....@....d...z.......]
10   | 16 / @ / 1.00        | 08 / @ / 1.00        | [........@.......@...-...z.......]
11   | 17 / @ / 1.00        | 08 / @ / 1.00        | [........@........@..-...z.......]
12   | 18 / U / 1.00        | 08 / @ / 1.00        | [........@.........U.-...z.......]
13   | 19 / V / 1.00        | 08 / @ / 1.00        | [........@..........V-...z.......]
14   | 20 / V / 1.00        | 08 / @ / 1.00        | [........@...........V...z.......]
15   | 21 / @ / 1.00        | 08 / @ / 1.00        | [........@...........-@..z.......]
16   | 22 / @ / 1.00        | 08 / @ / 1.00        | [........@...........-.@.z.......]
17   | 23 / @ / 1.00        | 08 / @ / 1.00        | [........@...........-..@z.......]
18   | 24 / @ / 0.00        | 08 / @ / 0.00        | [........@...........-...@.......]
19   | 25 / @ / 0.01        | 08 / @ / 0.01        | [........@...........-....@......]
20   | 26 / @ / 0.02        | 08 / @ / 0.02        | [........@...........-.....@.....]
21   | 26 / @ / 0.03        | 08 / @ / 0.03        | [........@...........-.....@.....]
22   | 26 / @ / 0.04        | 08 / @ / 0.04        | [........@...........-.....@.....]
23   | 26 / @ / 0.05        | 08 / @ / 0.05        | [........@...........-.....@.....]
24   | 26 / @ / 0.06        | 08 / @ / 0.06        | [........@...........-.....@.....]
25   | 26 / @ / 0.07        | 08 / @ / 0.07        | [........@...........-.....@.....]
26   | 26 / @ / 0.08        | 07 / @ / 0.08        | [.......@_...........d.....@.....]
27   | 26 / @ / 0.09        | 08 / @ / 0.09        | [........@...........-.....@.....]
28   | 26 / @ / 0.10        | 07 / @ / 0.10        | [.......@_...........d.....@.....]
29   | 26 / @ / 0.11        | 08 / @ / 0.11        | [........@...........-.....@.....]
30   | 26 / @ / 0.12        | 07 / @ / 0.12        | [.......@_...........d.....@.....]
31   | 26 / @ / 0.13        | 08 / @ / 0.13        | [........@...........-.....@.....]
32   | 26 / @ / 0.14        | 07 / @ / 0.14        | [.......@_...........d.....@.....]
33   | 26 / @ / 0.15        | 08 / @ / 0.15        | [........@...........-.....@.....]
34   | 26 / @ / 0.16        | 08 / @ / 0.16        | [........@...........-.....@.....]
35   | 26 / @ / 0.17        | 08 / @ / 0.17        | [........@...........-.....@.....]
36   | 26 / @ / 0.18        | 07 / @ / 0.18        | [.......@_...........d.....@.....]
37   | 25 / @ / 0.19        | 08 / @ / 0.19        | [........@...........-....@......]
38   | 24 / @ / 0.20        | 07 / @ / 0.20        | [.......@_...........d...@.......]
39   | 24 / @ / 0.21        | 08 / @ / 0.21        | [........@...........-...@.......]
40   | 23 / @ / 0.22        | 08 / @ / 0.22        | [........@...........-..@........]
41   | 22 / @ / 0.23        | 08 / @ / 0.23        | [........@...........-.@.........]
42   | 22 / @ / 0.24        | 07 / @ / 0.24        | [.......@_...........d.@.........]
43   | 22 / @ / 0.25        | 08 / @ / 0.25        | [........@...........-.@.........]
44   | 22 / @ / 0.26        | 07 / @ / 0.26        | [.......@_...........d.@.........]
45   | 22 / @ / 0.27        | 08 / @ / 0.27        | [........@...........-.@.........]
46   | 22 / @ / 0.28        | 08 / @ / 0.28        | [........@...........-.@.........]
47   | 22 / @ / 0.29        | 08 / @ / 0.29        | [........@...........-.@.........]
48   | 22 / @ / 0.30        | 07 / @ / 0.30        | [.......@_...........d.@.........]
49   | 22 / @ / 0.31        | 08 / @ / 0.31        | [........@...........-.@.........]
50   | 22 / @ / 0.32        | 07 / @ / 0.32        | [.......@_...........d.@.........]
51   | 22 / @ / 0.33        | 08 / @ / 0.33        | [........@...........-.@.........]
52   | 22 / @ / 0.34        | 08 / @ / 0.34        | [........@...........-.@.........]
53   | 22 / @ / 0.35        | 08 / @ / 0.35        | [........@...........-.@.........]
54   | 22 / @ / 0.36        | 07 / @ / 0.36        | [.......@_...........d.@.........]
55   | 21 / @ / 0.37        | 08 / @ / 0.37        | [........@...........-@..........]
56   | 21 / @ / 0.38        | 07 / @ / 0.38        | [.......@_...........d@..........]
57   | 20 / @ / 0.39        | 08 / @ / 0.39        | [........@...........@...........]
58   | 19 / @ / 0.40        | 08 / @ / 0.40        | [........@..........@-...........]
59   | 18 / @ / 0.41        | 08 / @ / 0.41        | [........@.........@.-...........]
60   | 19 / @ / 0.42        | 08 / @ / 0.42        | [........@..........@-...........]
