🚀 Training Stag Hunt & Visual Language on GPU (Envs: 1024, Epochs: 4000)...
Epoch    0 | Loss -0.0651
Epoch  500 | Loss 0.6918
Epoch 1000 | Loss 0.8120
Epoch 1500 | Loss 0.4183
Epoch 2000 | Loss 0.8267
Epoch 2500 | Loss 0.6301
Epoch 3000 | Loss 0.6200
Epoch 3500 | Loss 0.7408

🎉 Training complete! Greedy test rollout for Universe 0:
Tick | A0 (Pos/Voc/Hunger)  | A1 (Pos/Voc/Hunger)  | Tape
------------------------------------------------------------------------------------------
1    | 07 / P / 1.00        | 03 / T / 1.00        | [...T...P_...........d...z.......]
2    | 08 / V / 1.00        | 04 / I / 1.00        | [....I...V...........-...z.......]
3    | 09 / I / 1.00        | 03 / @ / 1.00        | [...@...._I..........d...z.......]
4    | 10 / I / 1.00        | 04 / D / 1.00        | [....D..._.I.........d...z.......]
5    | 11 / V / 1.00        | 05 / @ / 1.00        | [.....@.._..V........d...z.......]
6    | 12 / I / 1.00        | 06 / @ / 1.00        | [......@._...I.......d...z.......]
7    | 13 / V / 1.00        | 07 / @ / 1.00        | [.......@_....V......d...z.......]
8    | 14 / I / 1.00        | 08 / @ / 1.00        | [........@.....I.....-...z.......]
9    | 15 / I / 1.00        | 09 / @ / 1.00        | [........_@.....I....d...z.......]
10   | 16 / I / 1.00        | 08 / @ / 1.00        | [........@.......I...-...z.......]
11   | 17 / V / 1.00        | 08 / @ / 1.00        | [........@........V..-...z.......]
12   | 18 / V / 1.00        | 08 / @ / 1.00        | [........@.........V.-...z.......]
13   | 19 / V / 1.00        | 08 / @ / 1.00        | [........@..........V-...z.......]
14   | 20 / V / 1.00        | 08 / @ / 1.00        | [........@...........V...z.......]
15   | 21 / V / 1.00        | 07 / @ / 1.00        | [.......@_...........dV..z.......]
16   | 22 / V / 1.00        | 08 / @ / 1.00        | [........@...........-.V.z.......]
17   | 23 / V / 1.00        | 08 / @ / 1.00        | [........@...........-..Vz.......]
18   | 24 / @ / 0.00        | 08 / @ / 0.00        | [........@...........-...@.......]
19   | 25 / @ / 0.01        | 07 / @ / 0.01        | [.......@_...........d....@......]
20   | 26 / @ / 0.02        | 08 / @ / 0.02        | [........@...........-.....@.....]
21   | 27 / @ / 0.03        | 08 / @ / 0.03        | [........@...........-......@....]
22   | 28 / @ / 0.04        | 08 / @ / 0.04        | [........@...........-.......@...]
23   | 29 / @ / 0.05        | 07 / @ / 0.05        | [.......@_...........d........@..]
24   | 30 / @ / 0.06        | 08 / @ / 0.06        | [........@...........-.........@.]
25   | 30 / @ / 0.07        | 08 / @ / 0.07        | [........@...........-.........@.]
26   | 30 / @ / 0.08        | 08 / @ / 0.08        | [........@...........-.........@.]
27   | 31 / @ / 0.09        | 07 / @ / 0.09        | [.......@_...........d..........@]
28   | 30 / @ / 0.10        | 08 / @ / 0.10        | [........@...........-.........@.]
29   | 29 / @ / 0.11        | 08 / @ / 0.11        | [........@...........-........@..]
30   | 29 / @ / 0.12        | 08 / @ / 0.12        | [........@...........-........@..]
31   | 29 / @ / 0.13        | 07 / @ / 0.13        | [.......@_...........d........@..]
32   | 29 / @ / 0.14        | 08 / @ / 0.14        | [........@...........-........@..]
33   | 29 / @ / 0.15        | 08 / @ / 0.15        | [........@...........-........@..]
34   | 29 / @ / 0.16        | 08 / @ / 0.16        | [........@...........-........@..]
35   | 29 / @ / 0.17        | 07 / @ / 0.17        | [.......@_...........d........@..]
36   | 29 / @ / 0.18        | 08 / @ / 0.18        | [........@...........-........@..]
37   | 29 / @ / 0.19        | 08 / @ / 0.19        | [........@...........-........@..]
38   | 29 / @ / 0.20        | 08 / @ / 0.20        | [........@...........-........@..]
39   | 29 / @ / 0.21        | 07 / @ / 0.21        | [.......@_...........d........@..]
40   | 29 / @ / 0.22        | 08 / @ / 0.22        | [........@...........-........@..]
41   | 29 / @ / 0.23        | 08 / @ / 0.23        | [........@...........-........@..]
42   | 29 / @ / 0.24        | 08 / @ / 0.24        | [........@...........-........@..]
43   | 29 / @ / 0.25        | 07 / @ / 0.25        | [.......@_...........d........@..]
44   | 29 / @ / 0.26        | 08 / @ / 0.26        | [........@...........-........@..]
45   | 29 / @ / 0.27        | 08 / @ / 0.27        | [........@...........-........@..]
46   | 29 / @ / 0.28        | 08 / @ / 0.28        | [........@...........-........@..]
47   | 29 / @ / 0.29        | 07 / @ / 0.29        | [.......@_...........d........@..]
48   | 29 / @ / 0.30        | 08 / @ / 0.30        | [........@...........-........@..]
49   | 29 / @ / 0.31        | 08 / @ / 0.31        | [........@...........-........@..]
50   | 29 / @ / 0.32        | 08 / @ / 0.32        | [........@...........-........@..]
51   | 29 / @ / 0.33        | 07 / @ / 0.33        | [.......@_...........d........@..]
52   | 29 / @ / 0.34        | 08 / @ / 0.34        | [........@...........-........@..]
53   | 29 / @ / 0.35        | 08 / @ / 0.35        | [........@...........-........@..]
54   | 29 / @ / 0.36        | 08 / @ / 0.36        | [........@...........-........@..]
55   | 29 / @ / 0.37        | 07 / @ / 0.37        | [.......@_...........d........@..]
56   | 29 / @ / 0.38        | 08 / @ / 0.38        | [........@...........-........@..]
57   | 29 / @ / 0.39        | 08 / @ / 0.39        | [........@...........-........@..]
58   | 29 / @ / 0.40        | 08 / @ / 0.40        | [........@...........-........@..]
59   | 29 / @ / 0.41        | 07 / @ / 0.41        | [.......@_...........d........@..]
60   | 29 / @ / 0.42        | 08 / @ / 0.42        | [........@...........-........@..]

>>> Phase 2 SUCCESS if one agent stands on '_' (flashing a letter) and the other walks through '-' to eat 'z'!
