🚀 Training Phase 4: CA Physics & Language Emergence (Envs: 1024)...
Epoch    0 | Loss: 1.9204 | Ext: 0.9671 | Epi: 2.0000
   -> Win Rate: 12.6% | Top Vocab: 'B': 7.3% | 'V': 6.2% | 'I': 5.7%
Epoch  500 | Loss: 3.0101 | Ext: 0.4086 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'M': 5.9% | 'Y': 5.1% | 'O': 5.1%
Epoch 1000 | Loss: 3.5808 | Ext: 0.3719 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'U': 6.4% | 'G': 5.0% | 'D': 5.0%
Epoch 1500 | Loss: 4.0293 | Ext: 0.3463 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'G': 7.1% | 'K': 7.1% | 'P': 5.6%
Epoch 2000 | Loss: 5.2136 | Ext: 0.3791 | Epi: 2.0000
   -> Win Rate: 99.9% | Top Vocab: 'Q': 7.8% | 'O': 6.4% | 'T': 5.8%
Epoch 2500 | Loss: 5.1843 | Ext: 0.3717 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'I': 6.8% | 'K': 5.9% | 'P': 5.9%
Epoch 3000 | Loss: 3.5731 | Ext: 0.3547 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'P': 10.5% | 'I': 4.9% | 'H': 4.7%
Epoch 3500 | Loss: 5.1798 | Ext: 0.3710 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'O': 6.2% | 'P': 5.9% | 'N': 4.8%
Epoch 4000 | Loss: 5.3493 | Ext: 0.3622 | Epi: 2.0000
   -> Win Rate: 99.9% | Top Vocab: 'I': 5.9% | 'V': 5.0% | 'O': 5.0%
Epoch 4500 | Loss: 5.1227 | Ext: 0.3515 | Epi: 2.0000
   -> Win Rate: 100.0% | Top Vocab: 'N': 6.9% | 'J': 6.0% | 'O': 4.8%

🎉 Training complete! Greedy test rollout for Universe 0:
